sensorId,tipo,valor,unidad
SENS-001,CO2,28.5,%
SENS-003,CO2,17.0,PPM
SENS-002,Humedad,28.7,%
SENS-001,CO2,37.7,PPM
SENS-002,CO2,10.8,%
SENS-001,CO2,30.3,PPM
SENS-002,CO2,24.9,PPM
SENS-002,Humedad,12.5,C
SENS-003,Humedad,29.9,PPM
SENS-003,Temperatura,20.9,C
SENS-003,Humedad,14.2,C
SENS-003,CO2,16.7,PPM
SENS-002,Humedad,19.2,PPM
SENS-002,Humedad,37.6,PPM
SENS-002,Temperatura,28.8,PPM
SENS-002,CO2,35.8,%
SENS-003,CO2,26.3,C
SENS-001,Temperatura,30.2,C
SENS-001,Humedad,39.3,C
SENS-003,Temperatura,11.0,%
SENS-003,Humedad,36.9,PPM
SENS-003,Humedad,39.8,PPM
SENS-003,Humedad,12.3,%
SENS-002,Temperatura,39.5,%
SENS-003,CO2,15.4,C
SENS-002,Temperatura,21.2,%
SENS-001,CO2,18.6,C
SENS-003,Humedad,25.7,PPM
SENS-003,Temperatura,31.6,PPM
SENS-001,CO2,27.2,PPM
SENS-002,CO2,19.7,%
SENS-001,Humedad,31.5,PPM
SENS-003,Humedad,15.7,C
SENS-003,Humedad,11.3,%
SENS-003,Temperatura,26.1,%
SENS-001,Humedad,30.0,%
SENS-002,Humedad,22.3,C
SENS-002,Temperatura,14.9,C
SENS-002,Humedad,10.3,C
SENS-002,Humedad,33.7,C
SENS-003,CO2,31.6,C
SENS-001,Humedad,31.3,PPM
SENS-002,Humedad,14.0,PPM
SENS-003,Humedad,30.6,C
SENS-003,Temperatura,38.6,%
SENS-001,Humedad,30.2,PPM
SENS-002,Humedad,38.7,%
SENS-002,Temperatura,32.8,%
SENS-001,Temperatura,18.4,PPM
SENS-002,CO2,30.4,PPM
SENS-003,Humedad,25.0,PPM
SENS-001,Humedad,36.3,%
SENS-003,CO2,34.7,%
SENS-003,CO2,11.3,PPM
SENS-002,Humedad,28.2,C
SENS-002,CO2,19.5,PPM
SENS-003,Temperatura,37.0,PPM
SENS-003,CO2,29.2,%
SENS-002,Humedad,25.7,PPM
SENS-001,CO2,28.5,%
SENS-001,Humedad,18.2,%
SENS-001,Temperatura,32.6,%
SENS-002,Humedad,20.8,PPM
SENS-001,Humedad,31.1,PPM
SENS-002,Humedad,28.1,C
SENS-002,Temperatura,32.9,%
SENS-003,Humedad,35.6,%
SENS-001,Humedad,33.4,%
SENS-002,CO2,34.5,C
SENS-002,Humedad,23.4,PPM
SENS-001,CO2,19.3,C
SENS-001,CO2,26.9,C
SENS-002,CO2,19.8,PPM
SENS-003,Temperatura,33.7,%
SENS-001,CO2,35.8,PPM
SENS-003,CO2,37.1,%
SENS-002,Temperatura,11.2,PPM
SENS-003,CO2,39.2,%
SENS-001,CO2,10.8,%
SENS-003,Humedad,31.7,C
SENS-001,Temperatura,21.1,%
SENS-002,Temperatura,32.1,PPM
SENS-001,Humedad,21.8,C
SENS-003,CO2,38.2,PPM
SENS-003,Humedad,21.7,%
SENS-003,CO2,28.8,C
SENS-003,Humedad,36.8,PPM
SENS-003,Temperatura,36.0,%
SENS-003,Humedad,26.8,%
SENS-002,Humedad,22.7,C
SENS-002,CO2,26.8,PPM
SENS-003,Temperatura,35.1,PPM
SENS-002,Humedad,10.8,%
SENS-003,Temperatura,18.8,PPM
SENS-001,CO2,39.3,PPM
SENS-003,Temperatura,11.7,PPM
SENS-003,Temperatura,32.5,%
SENS-001,Humedad,37.5,PPM
SENS-003,CO2,11.2,%
SENS-003,CO2,10.2,%
SENS-003,Humedad,30.1,C
SENS-002,Humedad,32.4,PPM
SENS-002,Humedad,39.8,%
SENS-001,Temperatura,14.5,C
SENS-002,Humedad,36.9,PPM
SENS-003,Humedad,17.6,%
SENS-002,CO2,27.6,C
SENS-001,Temperatura,14.7,%
SENS-001,Temperatura,10.6,C
SENS-001,Humedad,26.9,%
SENS-002,CO2,27.5,C
SENS-001,Humedad,27.7,PPM
SENS-003,Humedad,35.5,%
SENS-001,CO2,34.5,PPM
SENS-002,Humedad,20.1,%
SENS-002,CO2,28.6,PPM
SENS-003,CO2,37.4,PPM
SENS-002,Humedad,28.7,C
SENS-001,Temperatura,20.2,PPM
SENS-003,CO2,28.5,PPM
SENS-003,CO2,18.1,C
SENS-001,CO2,21.1,%
SENS-001,CO2,13.0,C
SENS-003,Temperatura,16.1,C
SENS-002,Temperatura,22.5,C
SENS-002,Temperatura,19.6,PPM
SENS-002,Humedad,21.4,%
SENS-002,Humedad,27.3,%
SENS-001,Humedad,25.0,C
SENS-001,Humedad,29.5,PPM
SENS-001,CO2,27.2,%
SENS-001,Humedad,25.8,C
SENS-002,Temperatura,21.0,C
SENS-001,CO2,12.3,%
SENS-002,Humedad,14.4,C
SENS-002,Temperatura,21.1,%
SENS-001,Temperatura,18.7,C
SENS-003,Humedad,21.4,%
SENS-003,Humedad,14.0,%
SENS-003,Temperatura,13.7,%
SENS-003,CO2,14.6,PPM
SENS-003,Temperatura,26.8,%
SENS-003,CO2,13.6,C
SENS-003,Temperatura,36.5,PPM
SENS-003,CO2,19.9,%
SENS-001,Temperatura,26.7,C
SENS-003,Temperatura,26.7,%
SENS-001,CO2,34.3,PPM
SENS-002,Humedad,40.0,PPM
SENS-001,Temperatura,33.3,PPM
SENS-001,CO2,19.0,PPM
SENS-002,Temperatura,35.2,C
SENS-003,CO2,37.2,C
SENS-003,CO2,35.7,C
SENS-002,Humedad,33.5,PPM
SENS-003,CO2,13.7,%
SENS-002,CO2,17.7,PPM
SENS-001,Temperatura,25.2,%
SENS-001,Temperatura,30.1,PPM
SENS-001,CO2,12.5,C
SENS-001,Temperatura,13.9,%
SENS-003,CO2,40.0,%
SENS-002,CO2,13.6,%
SENS-002,Temperatura,22.5,PPM
SENS-001,CO2,37.2,PPM
SENS-002,Humedad,32.2,C
SENS-003,Humedad,29.0,C
SENS-003,CO2,35.2,%
SENS-003,CO2,25.9,%
SENS-001,CO2,17.5,PPM
SENS-003,Humedad,24.2,%
SENS-001,Humedad,26.2,PPM
SENS-002,CO2,22.1,%
SENS-003,CO2,20.0,PPM
SENS-003,Humedad,22.8,C
SENS-002,CO2,13.6,C
SENS-001,Temperatura,15.7,C
SENS-001,Temperatura,13.9,C
SENS-003,Humedad,16.5,%
SENS-003,Temperatura,25.6,%
SENS-002,CO2,38.7,%
SENS-001,CO2,36.2,PPM
SENS-003,Humedad,14.4,C
SENS-002,CO2,10.8,%
SENS-003,Temperatura,39.4,%
SENS-003,Temperatura,29.4,PPM
SENS-003,CO2,32.0,PPM
SENS-001,Temperatura,29.7,%
SENS-003,Humedad,34.8,PPM
SENS-003,Temperatura,33.3,%
SENS-001,Humedad,19.3,%
SENS-002,Humedad,25.5,PPM
SENS-003,Temperatura,26.4,%
SENS-002,CO2,21.7,PPM
SENS-002,Humedad,22.4,C
SENS-001,Temperatura,13.3,PPM
SENS-001,Humedad,36.8,C
SENS-001,Humedad,11.6,PPM
SENS-003,Humedad,33.8,C
SENS-003,Temperatura,16.3,%
SENS-003,Temperatura,39.5,%
SENS-002,CO2,23.8,%
SENS-002,CO2,26.7,PPM
SENS-002,Humedad,27.7,%
SENS-001,Temperatura,10.8,%
SENS-002,CO2,23.3,C
SENS-002,CO2,26.7,C
SENS-003,Temperatura,12.7,%
